  [mode=--phase1b-anchor] N=100 selection-split subset, GPT-4o, n_samples=2, R1 battery exclusion = ON (our protocol), items = primary_eval (12 items).
=== GSS Phase 1 driver ===
  N respondents: 100
  models:        ['openai/gpt-4o-2024-08-06']
    [2427/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2427/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2427/loo_drop_behavioral] item CONFINAN   done
    [2427/loo_drop_behavioral] item CONLEGIS   done
    [2427/loo_drop_behavioral] item HELPPOOR   done
    [2427/loo_drop_behavioral] item SATFIN     done
    [2427/loo_drop_psychological] item POLVIEWS   done
    [2427/loo_drop_psychological] item PARTYID    done
    [2427/loo_drop_psychological] item ABANY      done
    [2427/loo_drop_psychological] item CAPPUN     done
    [2427/loo_drop_psychological] item GUNLAW     done
    [2427/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [2427/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2427/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2427/loo_drop_psychological] item CONFINAN   done
    [2427/loo_drop_psychological] item CONLEGIS   done
    [2427/loo_drop_psychological] item HELPPOOR   done
    [2427/loo_drop_psychological] item SATFIN     done
    [2427/loo_drop_attitudinal] item POLVIEWS   done
    [2427/loo_drop_attitudinal] item PARTYID    done
    [2427/loo_drop_attitudinal] item ABANY      done
    [2427/loo_drop_attitudinal] item CAPPUN     done
    [2427/loo_drop_attitudinal] item GUNLAW     done
    [2427/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [2427/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2427/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2427/loo_drop_attitudinal] item CONFINAN   done
    [2427/loo_drop_attitudinal] item CONLEGIS   done
    [2427/loo_drop_attitudinal] item HELPPOOR   done
    [2427/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 85 records total
  elapsed 880s, 1.2 respondents/min

=== respondent 18/100 (ID_=2883, AGE=34.0) ===
    [2883/full] item POLVIEWS   done
    [2883/full] item PARTYID    done
    [2883/full] item ABANY      done
    [2883/full] item CAPPUN     skip (ballot-off)
    [2883/full] item GUNLAW     done
    [2883/full] item FECHLD     done
    [2883/full] item FEPOL      skip (ballot-off)
    [2883/full] item RACDIF1    done
    [2883/full] item CONFINAN   skip (ballot-off)
    [2883/full] item CONLEGIS   skip (ballot-off)
    [2883/full] item HELPPOOR   skip (ballot-off)
    [2883/full] item SATFIN     done
    [2883/loo_drop_demographic] item POLVIEWS   done
    [2883/loo_drop_demographic] item PARTYID    done
    [2883/loo_drop_demographic] item ABANY      done
    [2883/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [2883/loo_drop_demographic] item GUNLAW     done
    [2883/loo_drop_demographic] item FECHLD     done
    [2883/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [2883/loo_drop_demographic] item RACDIF1    done
    [2883/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [2883/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [2883/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [2883/loo_drop_demographic] item SATFIN     done
    [2883/loo_drop_behavioral] item POLVIEWS   done
    [2883/loo_drop_behavioral] item PARTYID    done
    [2883/loo_drop_behavioral] item ABANY      done
    [2883/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [2883/loo_drop_behavioral] item GUNLAW     done
    [2883/loo_drop_behavioral] item FECHLD     done
    [2883/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2883/loo_drop_behavioral] item RACDIF1    done
    [2883/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [2883/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [2883/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [2883/loo_drop_behavioral] item SATFIN     done
    [2883/loo_drop_psychological] item POLVIEWS   done
    [2883/loo_drop_psychological] item PARTYID    done
    [2883/loo_drop_psychological] item ABANY      done
    [2883/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [2883/loo_drop_psychological] item GUNLAW     done
    [2883/loo_drop_psychological] item FECHLD     done
    [2883/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2883/loo_drop_psychological] item RACDIF1    done
    [2883/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [2883/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [2883/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [2883/loo_drop_psychological] item SATFIN     done
    [2883/loo_drop_attitudinal] item POLVIEWS   done
    [2883/loo_drop_attitudinal] item PARTYID    done
    [2883/loo_drop_attitudinal] item ABANY      done
    [2883/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [2883/loo_drop_attitudinal] item GUNLAW     done
    [2883/loo_drop_attitudinal] item FECHLD     done
    [2883/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2883/loo_drop_attitudinal] item RACDIF1    done
    [2883/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [2883/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [2883/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [2883/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 90 records total
  elapsed 920s, 1.2 respondents/min

=== respondent 19/100 (ID_=2867, AGE=56.0) ===
    [2867/full] item POLVIEWS   done
    [2867/full] item PARTYID    done
    [2867/full] item ABANY      done
    [2867/full] item CAPPUN     done
    [2867/full] item GUNLAW     done
    [2867/full] item FECHLD     skip (ballot-off)
    [2867/full] item FEPOL      skip (ballot-off)
    [2867/full] item RACDIF1    skip (ballot-off)
    [2867/full] item CONFINAN   done
    [2867/full] item CONLEGIS   done
    [2867/full] item HELPPOOR   done
    [2867/full] item SATFIN     done
    [2867/loo_drop_demographic] item POLVIEWS   done
    [2867/loo_drop_demographic] item PARTYID    done
    [2867/loo_drop_demographic] item ABANY      done
    [2867/loo_drop_demographic] item CAPPUN     done
    [2867/loo_drop_demographic] item GUNLAW     done
    [2867/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [2867/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [2867/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2867/loo_drop_demographic] item CONFINAN   done
    [2867/loo_drop_demographic] item CONLEGIS   done
    [2867/loo_drop_demographic] item HELPPOOR   done
    [2867/loo_drop_demographic] item SATFIN     done
    [2867/loo_drop_behavioral] item POLVIEWS   done
    [2867/loo_drop_behavioral] item PARTYID    done
    [2867/loo_drop_behavioral] item ABANY      done
    [2867/loo_drop_behavioral] item CAPPUN     done
    [2867/loo_drop_behavioral] item GUNLAW     done
    [2867/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [2867/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2867/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2867/loo_drop_behavioral] item CONFINAN   done
    [2867/loo_drop_behavioral] item CONLEGIS   done
    [2867/loo_drop_behavioral] item HELPPOOR   done
    [2867/loo_drop_behavioral] item SATFIN     done
    [2867/loo_drop_psychological] item POLVIEWS   done
    [2867/loo_drop_psychological] item PARTYID    done
    [2867/loo_drop_psychological] item ABANY      done
    [2867/loo_drop_psychological] item CAPPUN     done
    [2867/loo_drop_psychological] item GUNLAW     done
    [2867/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [2867/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2867/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2867/loo_drop_psychological] item CONFINAN   done
    [2867/loo_drop_psychological] item CONLEGIS   done
    [2867/loo_drop_psychological] item HELPPOOR   done
    [2867/loo_drop_psychological] item SATFIN     done
    [2867/loo_drop_attitudinal] item POLVIEWS   done
    [2867/loo_drop_attitudinal] item PARTYID    done
    [2867/loo_drop_attitudinal] item ABANY      done
    [2867/loo_drop_attitudinal] item CAPPUN     done
    [2867/loo_drop_attitudinal] item GUNLAW     done
    [2867/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [2867/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2867/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2867/loo_drop_attitudinal] item CONFINAN   done
    [2867/loo_drop_attitudinal] item CONLEGIS   done
    [2867/loo_drop_attitudinal] item HELPPOOR   done
    [2867/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 95 records total
  elapsed 998s, 1.1 respondents/min

=== respondent 20/100 (ID_=1237, AGE=40.0) ===
    [1237/full] item POLVIEWS   done
    [1237/full] item PARTYID    done
    [1237/full] item ABANY      done
    [1237/full] item CAPPUN     skip (ballot-off)
    [1237/full] item GUNLAW     done
    [1237/full] item FECHLD     done
    [1237/full] item FEPOL      skip (ballot-off)
    [1237/full] item RACDIF1    skip (ballot-off)
    [1237/full] item CONFINAN   skip (ballot-off)
    [1237/full] item CONLEGIS   skip (ballot-off)
    [1237/full] item HELPPOOR   skip (ballot-off)
    [1237/full] item SATFIN     done
    [1237/loo_drop_demographic] item POLVIEWS   done
    [1237/loo_drop_demographic] item PARTYID    done
    [1237/loo_drop_demographic] item ABANY      done
    [1237/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1237/loo_drop_demographic] item GUNLAW     done
    [1237/loo_drop_demographic] item FECHLD     done
    [1237/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1237/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1237/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [1237/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [1237/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [1237/loo_drop_demographic] item SATFIN     done
    [1237/loo_drop_behavioral] item POLVIEWS   done
    [1237/loo_drop_behavioral] item PARTYID    done
    [1237/loo_drop_behavioral] item ABANY      done
    [1237/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [1237/loo_drop_behavioral] item GUNLAW     done
    [1237/loo_drop_behavioral] item FECHLD     done
    [1237/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1237/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1237/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [1237/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [1237/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [1237/loo_drop_behavioral] item SATFIN     done
    [1237/loo_drop_psychological] item POLVIEWS   done
    [1237/loo_drop_psychological] item PARTYID    done
    [1237/loo_drop_psychological] item ABANY      done
    [1237/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [1237/loo_drop_psychological] item GUNLAW     done
    [1237/loo_drop_psychological] item FECHLD     done
    [1237/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1237/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1237/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [1237/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [1237/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [1237/loo_drop_psychological] item SATFIN     done
    [1237/loo_drop_attitudinal] item POLVIEWS   done
    [1237/loo_drop_attitudinal] item PARTYID    done
    [1237/loo_drop_attitudinal] item ABANY      done
    [1237/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [1237/loo_drop_attitudinal] item GUNLAW     done
    [1237/loo_drop_attitudinal] item FECHLD     done
    [1237/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1237/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1237/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [1237/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [1237/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [1237/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 100 records total
  elapsed 1043s, 1.2 respondents/min

=== respondent 21/100 (ID_=2047, AGE=29.0) ===
    [2047/full] item POLVIEWS   done
    [2047/full] item PARTYID    done
    [2047/full] item ABANY      done
    [2047/full] item CAPPUN     done
    [2047/full] item GUNLAW     done
    [2047/full] item FECHLD     skip (ballot-off)
    [2047/full] item FEPOL      skip (ballot-off)
    [2047/full] item RACDIF1    skip (ballot-off)
    [2047/full] item CONFINAN   done
    [2047/full] item CONLEGIS   done
    [2047/full] item HELPPOOR   done
    [2047/full] item SATFIN     done
    [2047/loo_drop_demographic] item POLVIEWS   done
    [2047/loo_drop_demographic] item PARTYID    done
    [2047/loo_drop_demographic] item ABANY      done
    [2047/loo_drop_demographic] item CAPPUN     done
    [2047/loo_drop_demographic] item GUNLAW     done
    [2047/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [2047/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [2047/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2047/loo_drop_demographic] item CONFINAN   done
    [2047/loo_drop_demographic] item CONLEGIS   done
    [2047/loo_drop_demographic] item HELPPOOR   done
    [2047/loo_drop_demographic] item SATFIN     done
    [2047/loo_drop_behavioral] item POLVIEWS   done
    [2047/loo_drop_behavioral] item PARTYID    done
    [2047/loo_drop_behavioral] item ABANY      done
    [2047/loo_drop_behavioral] item CAPPUN     done
    [2047/loo_drop_behavioral] item GUNLAW     done
    [2047/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [2047/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2047/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2047/loo_drop_behavioral] item CONFINAN   done
    [2047/loo_drop_behavioral] item CONLEGIS   done
    [2047/loo_drop_behavioral] item HELPPOOR   done
    [2047/loo_drop_behavioral] item SATFIN     done
    [2047/loo_drop_psychological] item POLVIEWS   done
    [2047/loo_drop_psychological] item PARTYID    done
    [2047/loo_drop_psychological] item ABANY      done
    [2047/loo_drop_psychological] item CAPPUN     done
    [2047/loo_drop_psychological] item GUNLAW     done
    [2047/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [2047/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2047/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2047/loo_drop_psychological] item CONFINAN   done
    [2047/loo_drop_psychological] item CONLEGIS   done
    [2047/loo_drop_psychological] item HELPPOOR   done
    [2047/loo_drop_psychological] item SATFIN     done
    [2047/loo_drop_attitudinal] item POLVIEWS   done
    [2047/loo_drop_attitudinal] item PARTYID    done
    [2047/loo_drop_attitudinal] item ABANY      done
    [2047/loo_drop_attitudinal] item CAPPUN     done
    [2047/loo_drop_attitudinal] item GUNLAW     done
    [2047/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [2047/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2047/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2047/loo_drop_attitudinal] item CONFINAN   done
    [2047/loo_drop_attitudinal] item CONLEGIS   done
    [2047/loo_drop_attitudinal] item HELPPOOR   done
    [2047/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 105 records total
  elapsed 1108s, 1.1 respondents/min

=== respondent 22/100 (ID_=3198, AGE=60.0) ===
    [3198/full] item POLVIEWS   done
    [3198/full] item PARTYID    done
    [3198/full] item ABANY      done
    [3198/full] item CAPPUN     skip (ballot-off)
    [3198/full] item GUNLAW     done
    [3198/full] item FECHLD     done
    [3198/full] item FEPOL      done
    [3198/full] item RACDIF1    done
    [3198/full] item CONFINAN   skip (ballot-off)
    [3198/full] item CONLEGIS   skip (ballot-off)
    [3198/full] item HELPPOOR   skip (ballot-off)
    [3198/full] item SATFIN     done
    [3198/loo_drop_demographic] item POLVIEWS   done
    [3198/loo_drop_demographic] item PARTYID    done
    [3198/loo_drop_demographic] item ABANY      done
    [3198/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [3198/loo_drop_demographic] item GUNLAW     done
    [3198/loo_drop_demographic] item FECHLD     done
    [3198/loo_drop_demographic] item FEPOL      done
    [3198/loo_drop_demographic] item RACDIF1    done
    [3198/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [3198/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [3198/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [3198/loo_drop_demographic] item SATFIN     done
    [3198/loo_drop_behavioral] item POLVIEWS   done
    [3198/loo_drop_behavioral] item PARTYID    done
    [3198/loo_drop_behavioral] item ABANY      done
    [3198/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [3198/loo_drop_behavioral] item GUNLAW     done
    [3198/loo_drop_behavioral] item FECHLD     done
    [3198/loo_drop_behavioral] item FEPOL      done
    [3198/loo_drop_behavioral] item RACDIF1    done
    [3198/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [3198/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [3198/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [3198/loo_drop_behavioral] item SATFIN     done
    [3198/loo_drop_psychological] item POLVIEWS   done
    [3198/loo_drop_psychological] item PARTYID    done
    [3198/loo_drop_psychological] item ABANY      done
    [3198/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [3198/loo_drop_psychological] item GUNLAW     done
    [3198/loo_drop_psychological] item FECHLD     done
    [3198/loo_drop_psychological] item FEPOL      done
    [3198/loo_drop_psychological] item RACDIF1    done
    [3198/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [3198/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [3198/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [3198/loo_drop_psychological] item SATFIN     done
    [3198/loo_drop_attitudinal] item POLVIEWS   done
    [3198/loo_drop_attitudinal] item PARTYID    done
    [3198/loo_drop_attitudinal] item ABANY      done
    [3198/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [3198/loo_drop_attitudinal] item GUNLAW     done
    [3198/loo_drop_attitudinal] item FECHLD     done
    [3198/loo_drop_attitudinal] item FEPOL      done
    [3198/loo_drop_attitudinal] item RACDIF1    done
    [3198/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [3198/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [3198/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [3198/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 110 records total
  elapsed 1156s, 1.1 respondents/min

=== respondent 23/100 (ID_=1685, AGE=45.0) ===
    [1685/full] item POLVIEWS   done
    [1685/full] item PARTYID    done
    [1685/full] item ABANY      skip (ballot-off)
    [1685/full] item CAPPUN     done
    [1685/full] item GUNLAW     skip (ballot-off)
    [1685/full] item FECHLD     done
    [1685/full] item FEPOL      skip (ballot-off)
    [1685/full] item RACDIF1    skip (ballot-off)
    [1685/full] item CONFINAN   done
    [1685/full] item CONLEGIS   done
    [1685/full] item HELPPOOR   done
    [1685/full] item SATFIN     done
    [1685/loo_drop_demographic] item POLVIEWS   done
    [1685/loo_drop_demographic] item PARTYID    done
    [1685/loo_drop_demographic] item ABANY      skip (ballot-off)
    [1685/loo_drop_demographic] item CAPPUN     done
    [1685/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [1685/loo_drop_demographic] item FECHLD     done
    [1685/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1685/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1685/loo_drop_demographic] item CONFINAN   done
    [1685/loo_drop_demographic] item CONLEGIS   done
    [1685/loo_drop_demographic] item HELPPOOR   done
    [1685/loo_drop_demographic] item SATFIN     done
    [1685/loo_drop_behavioral] item POLVIEWS   done
    [1685/loo_drop_behavioral] item PARTYID    done
    [1685/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [1685/loo_drop_behavioral] item CAPPUN     done
    [1685/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [1685/loo_drop_behavioral] item FECHLD     done
    [1685/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1685/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1685/loo_drop_behavioral] item CONFINAN   done
    [1685/loo_drop_behavioral] item CONLEGIS   done
    [1685/loo_drop_behavioral] item HELPPOOR   done
    [1685/loo_drop_behavioral] item SATFIN     done
    [1685/loo_drop_psychological] item POLVIEWS   done
    [1685/loo_drop_psychological] item PARTYID    done
    [1685/loo_drop_psychological] item ABANY      skip (ballot-off)
    [1685/loo_drop_psychological] item CAPPUN     done
    [1685/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [1685/loo_drop_psychological] item FECHLD     done
    [1685/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1685/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1685/loo_drop_psychological] item CONFINAN   done
    [1685/loo_drop_psychological] item CONLEGIS   done
    [1685/loo_drop_psychological] item HELPPOOR   done
    [1685/loo_drop_psychological] item SATFIN     done
    [1685/loo_drop_attitudinal] item POLVIEWS   done
    [1685/loo_drop_attitudinal] item PARTYID    done
    [1685/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [1685/loo_drop_attitudinal] item CAPPUN     done
    [1685/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [1685/loo_drop_attitudinal] item FECHLD     done
    [1685/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1685/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1685/loo_drop_attitudinal] item CONFINAN   done
    [1685/loo_drop_attitudinal] item CONLEGIS   done
    [1685/loo_drop_attitudinal] item HELPPOOR   done
    [1685/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 115 records total
  elapsed 1206s, 1.1 respondents/min

=== respondent 24/100 (ID_=1182, AGE=38.0) ===
    [1182/full] item POLVIEWS   done
    [1182/full] item PARTYID    done
    [1182/full] item ABANY      done
    [1182/full] item CAPPUN     skip (ballot-off)
    [1182/full] item GUNLAW     done
    [1182/full] item FECHLD     done
    [1182/full] item FEPOL      done
    [1182/full] item RACDIF1    skip (ballot-off)
    [1182/full] item CONFINAN   skip (ballot-off)
    [1182/full] item CONLEGIS   skip (ballot-off)
    [1182/full] item HELPPOOR   skip (ballot-off)
    [1182/full] item SATFIN     done
    [1182/loo_drop_demographic] item POLVIEWS   done
    [1182/loo_drop_demographic] item PARTYID    done
    [1182/loo_drop_demographic] item ABANY      done
    [1182/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1182/loo_drop_demographic] item GUNLAW     done
    [1182/loo_drop_demographic] item FECHLD     done
    [1182/loo_drop_demographic] item FEPOL      done
    [1182/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1182/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [1182/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [1182/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [1182/loo_drop_demographic] item SATFIN     done
    [1182/loo_drop_behavioral] item POLVIEWS   done
    [1182/loo_drop_behavioral] item PARTYID    done
    [1182/loo_drop_behavioral] item ABANY      done
    [1182/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [1182/loo_drop_behavioral] item GUNLAW     done
    [1182/loo_drop_behavioral] item FECHLD     done
    [1182/loo_drop_behavioral] item FEPOL      done
    [1182/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1182/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [1182/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [1182/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [1182/loo_drop_behavioral] item SATFIN     done
    [1182/loo_drop_psychological] item POLVIEWS   done
    [1182/loo_drop_psychological] item PARTYID    done
    [1182/loo_drop_psychological] item ABANY      done
    [1182/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [1182/loo_drop_psychological] item GUNLAW     done
    [1182/loo_drop_psychological] item FECHLD     done
    [1182/loo_drop_psychological] item FEPOL      done
    [1182/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1182/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [1182/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [1182/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [1182/loo_drop_psychological] item SATFIN     done
    [1182/loo_drop_attitudinal] item POLVIEWS   done
    [1182/loo_drop_attitudinal] item PARTYID    done
    [1182/loo_drop_attitudinal] item ABANY      done
    [1182/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [1182/loo_drop_attitudinal] item GUNLAW     done
    [1182/loo_drop_attitudinal] item FECHLD     done
    [1182/loo_drop_attitudinal] item FEPOL      done
    [1182/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1182/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [1182/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [1182/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [1182/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 120 records total
  elapsed 1266s, 1.1 respondents/min

=== respondent 25/100 (ID_=1622, AGE=65.0) ===
    [1622/full] item POLVIEWS   done
    [1622/full] item PARTYID    done
    [1622/full] item ABANY      done
    [1622/full] item CAPPUN     skip (ballot-off)
    [1622/full] item GUNLAW     done
    [1622/full] item FECHLD     done
    [1622/full] item FEPOL      skip (ballot-off)
    [1622/full] item RACDIF1    done
    [1622/full] item CONFINAN   skip (ballot-off)
    [1622/full] item CONLEGIS   skip (ballot-off)
    [1622/full] item HELPPOOR   skip (ballot-off)
    [1622/full] item SATFIN     done
    [1622/loo_drop_demographic] item POLVIEWS   done
    [1622/loo_drop_demographic] item PARTYID    done
    [1622/loo_drop_demographic] item ABANY      done
    [1622/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1622/loo_drop_demographic] item GUNLAW     done
    [1622/loo_drop_demographic] item FECHLD     done
    [1622/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1622/loo_drop_demographic] item RACDIF1    done
    [1622/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [1622/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [1622/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [1622/loo_drop_demographic] item SATFIN     done
    [1622/loo_drop_behavioral] item POLVIEWS   done
    [1622/loo_drop_behavioral] item PARTYID    done
    [1622/loo_drop_behavioral] item ABANY      done
    [1622/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [1622/loo_drop_behavioral] item GUNLAW     done
    [1622/loo_drop_behavioral] item FECHLD     done
    [1622/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1622/loo_drop_behavioral] item RACDIF1    done
    [1622/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [1622/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [1622/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [1622/loo_drop_behavioral] item SATFIN     done
    [1622/loo_drop_psychological] item POLVIEWS   done
    [1622/loo_drop_psychological] item PARTYID    done
    [1622/loo_drop_psychological] item ABANY      done
    [1622/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [1622/loo_drop_psychological] item GUNLAW     done
    [1622/loo_drop_psychological] item FECHLD     done
    [1622/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1622/loo_drop_psychological] item RACDIF1    done
    [1622/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [1622/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [1622/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [1622/loo_drop_psychological] item SATFIN     done
    [1622/loo_drop_attitudinal] item POLVIEWS   done
    [1622/loo_drop_attitudinal] item PARTYID    done
    [1622/loo_drop_attitudinal] item ABANY      done
